Gene;Associated Disease;ID;Sample;Recessive/Dominant
TRAPPC2;Spondyloepiphyseal_dysplasia_tarda;313400;3;X-linked_recessive
TSPAN7;Intellectual_developmental_disorder,X-linked_58;300210;3;X-linked_recessive
TSR2;?Diamond-Blackfan_anemia_14_with_mandibulofacial_dysostosis;300946;3;X-linked_recessive
UBA1;Spinal_muscular_atrophy,X-linked_2,infantile\x3bVEXAS_syndrome,somatic;301830\x3b301054;3\x3b3;X-linked_recessive\x3b.
UBE2A;Intellectual_developmental_disorder,X-linked_syndromic,Nascimento_type;300860;3;X-linked_recessive
UPF3B;Intellectual_developmental_disorder,X-linked_syndromic_14;300676;3;X-linked_recessive
USP9X;Intellectual_developmental_disorder,X-linked_99\x3bIntellectual_developmental_disorder,X-linked_99,syndromic,female-restricted;300919\x3b300968;3\x3b3;X-linked_recessive\x3bX-linked_dominant
USP27X;Intellectual_developmental_disorder,X-linked_105;300984;3;X-linked_recessive
WAS;Wiskott-Aldrich_syndrome\x3bNeutropenia,severe_congenital,X-linked\x3bThrombocytopenia,X-linked,intermittent\x3bThrombocytopenia,X-linked;301000\x3b300299\x3b313900\x3b313900;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
WDR45;Neurodegeneration_with_brain_iron_accumulation_5;300894;3;X-linked_dominant
XIAP;Lymphoproliferative_syndrome,X-linked,2;300635;3;X-linked_recessive
XK;McLeod_syndrome_with_or_without_chronic_granulomatous_disease;300842;3;X-linked
ZC4H2;Wieacker-Wolff_syndrome\x3bWieacker-Wolff_syndrome,female-restricted;314580\x3b301041;3\x3b3;X-linked_recessive\x3bX-linked_dominant
ZDHHC9;Intellectual_developmental_disorder,X-linked_syndromic,Raymond_type;300799;3;X-linked
ZIC3;Congenital_heart_defects,nonsyndromic,1,X-linked\x3bHeterotaxy,visceral,1,X-linked\x3bVACTERL_association,X-linked;306955\x3b306955\x3b314390;3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
ZNF711;Intellectual_developmental_disorder,X-linked_97;300803;3;X-linked
